                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Print_UART0
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _UART_Open
                                     13 	.globl _Timer0_Delay
                                     14 	.globl _MODIFY_HIRC
                                     15 	.globl _printf
                                     16 	.globl _MOSI
                                     17 	.globl _P00
                                     18 	.globl _MISO
                                     19 	.globl _P01
                                     20 	.globl _RXD_1
                                     21 	.globl _P02
                                     22 	.globl _P03
                                     23 	.globl _STADC
                                     24 	.globl _P04
                                     25 	.globl _P05
                                     26 	.globl _TXD
                                     27 	.globl _P06
                                     28 	.globl _RXD
                                     29 	.globl _P07
                                     30 	.globl _IT0
                                     31 	.globl _IE0
                                     32 	.globl _IT1
                                     33 	.globl _IE1
                                     34 	.globl _TR0
                                     35 	.globl _TF0
                                     36 	.globl _TR1
                                     37 	.globl _TF1
                                     38 	.globl _P10
                                     39 	.globl _P11
                                     40 	.globl _P12
                                     41 	.globl _SCL
                                     42 	.globl _P13
                                     43 	.globl _SDA
                                     44 	.globl _P14
                                     45 	.globl _P15
                                     46 	.globl _TXD_1
                                     47 	.globl _P16
                                     48 	.globl _P17
                                     49 	.globl _RI
                                     50 	.globl _TI
                                     51 	.globl _RB8
                                     52 	.globl _TB8
                                     53 	.globl _REN
                                     54 	.globl _SM2
                                     55 	.globl _SM1
                                     56 	.globl _FE
                                     57 	.globl _SM0
                                     58 	.globl _P20
                                     59 	.globl _EX0
                                     60 	.globl _ET0
                                     61 	.globl _EX1
                                     62 	.globl _ET1
                                     63 	.globl _ES
                                     64 	.globl _EBOD
                                     65 	.globl _EADC
                                     66 	.globl _EA
                                     67 	.globl _P30
                                     68 	.globl _P31
                                     69 	.globl _P32
                                     70 	.globl _P33
                                     71 	.globl _P34
                                     72 	.globl _P35
                                     73 	.globl _P36
                                     74 	.globl _P37
                                     75 	.globl _PX0
                                     76 	.globl _PT0
                                     77 	.globl _PX1
                                     78 	.globl _PT1
                                     79 	.globl _PS
                                     80 	.globl _PBOD
                                     81 	.globl _PADC
                                     82 	.globl _I2CPX
                                     83 	.globl _AA
                                     84 	.globl _SI
                                     85 	.globl _STO
                                     86 	.globl _STA
                                     87 	.globl _I2CEN
                                     88 	.globl _CM_RL2
                                     89 	.globl _TR2
                                     90 	.globl _TF2
                                     91 	.globl _P
                                     92 	.globl _OV
                                     93 	.globl _RS0
                                     94 	.globl _RS1
                                     95 	.globl _F0
                                     96 	.globl _AC
                                     97 	.globl _CY
                                     98 	.globl _CLRPWM
                                     99 	.globl _PWMF
                                    100 	.globl _LOAD
                                    101 	.globl _PWMRUN
                                    102 	.globl _ADCHS0
                                    103 	.globl _ADCHS1
                                    104 	.globl _ADCHS2
                                    105 	.globl _ADCHS3
                                    106 	.globl _ETGSEL0
                                    107 	.globl _ETGSEL1
                                    108 	.globl _ADCS
                                    109 	.globl _ADCF
                                    110 	.globl _RI_1
                                    111 	.globl _TI_1
                                    112 	.globl _RB8_1
                                    113 	.globl _TB8_1
                                    114 	.globl _REN_1
                                    115 	.globl _SM2_1
                                    116 	.globl _SM1_1
                                    117 	.globl _FE_1
                                    118 	.globl _SM0_1
                                    119 	.globl _PIPS6
                                    120 	.globl _PIPS5
                                    121 	.globl _PIPS4
                                    122 	.globl _PIPS3
                                    123 	.globl _PIPS2
                                    124 	.globl _PIPS1
                                    125 	.globl _PIPS0
                                    126 	.globl _PIPS7
                                    127 	.globl _SC2CR1
                                    128 	.globl _SC2CR0
                                    129 	.globl _SC1CR1
                                    130 	.globl _SC1CR0
                                    131 	.globl _SC0CR1
                                    132 	.globl _SC0CR0
                                    133 	.globl _SC2TSR
                                    134 	.globl _SC2IS
                                    135 	.globl _SC2IE
                                    136 	.globl _SC2ETURD1
                                    137 	.globl _SC2ETURD0
                                    138 	.globl _SC2EGT
                                    139 	.globl _SC2DR
                                    140 	.globl _SC1TSR
                                    141 	.globl _SC1IS
                                    142 	.globl _SC1IE
                                    143 	.globl _SC1ETURD1
                                    144 	.globl _SC1ETURD0
                                    145 	.globl _SC1EGT
                                    146 	.globl _SC1DR
                                    147 	.globl _SC0TSR
                                    148 	.globl _SC0IS
                                    149 	.globl _SC0IE
