                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart0
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Timer0_ISR
                                     12 	.globl _Serial_ISR
                                     13 	.globl _MOSI
                                     14 	.globl _P00
                                     15 	.globl _MISO
                                     16 	.globl _P01
                                     17 	.globl _RXD_1
                                     18 	.globl _P02
                                     19 	.globl _P03
                                     20 	.globl _STADC
                                     21 	.globl _P04
                                     22 	.globl _P05
                                     23 	.globl _TXD
                                     24 	.globl _P06
                                     25 	.globl _RXD
                                     26 	.globl _P07
                                     27 	.globl _IT0
                                     28 	.globl _IE0
                                     29 	.globl _IT1
                                     30 	.globl _IE1
                                     31 	.globl _TR0
                                     32 	.globl _TF0
                                     33 	.globl _TR1
                                     34 	.globl _TF1
                                     35 	.globl _P10
                                     36 	.globl _P11
                                     37 	.globl _P12
                                     38 	.globl _SCL
                                     39 	.globl _P13
                                     40 	.globl _SDA
                                     41 	.globl _P14
                                     42 	.globl _P15
                                     43 	.globl _TXD_1
                                     44 	.globl _P16
                                     45 	.globl _P17
                                     46 	.globl _RI
                                     47 	.globl _TI
                                     48 	.globl _RB8
                                     49 	.globl _TB8
                                     50 	.globl _REN
                                     51 	.globl _SM2
                                     52 	.globl _SM1
                                     53 	.globl _FE
                                     54 	.globl _SM0
                                     55 	.globl _P20
                                     56 	.globl _EX0
                                     57 	.globl _ET0
                                     58 	.globl _EX1
                                     59 	.globl _ET1
                                     60 	.globl _ES
                                     61 	.globl _EBOD
                                     62 	.globl _EADC
                                     63 	.globl _EA
                                     64 	.globl _P30
                                     65 	.globl _P31
                                     66 	.globl _P32
                                     67 	.globl _P33
                                     68 	.globl _P34
                                     69 	.globl _P35
                                     70 	.globl _P36
                                     71 	.globl _P37
                                     72 	.globl _PX0
                                     73 	.globl _PT0
                                     74 	.globl _PX1
                                     75 	.globl _PT1
                                     76 	.globl _PS
                                     77 	.globl _PBOD
                                     78 	.globl _PADC
                                     79 	.globl _I2CPX
                                     80 	.globl _AA
                                     81 	.globl _SI
                                     82 	.globl _STO
                                     83 	.globl _STA
                                     84 	.globl _I2CEN
                                     85 	.globl _CM_RL2
                                     86 	.globl _TR2
                                     87 	.globl _TF2
                                     88 	.globl _P
                                     89 	.globl _OV
                                     90 	.globl _RS0
                                     91 	.globl _RS1
                                     92 	.globl _F0
                                     93 	.globl _AC
                                     94 	.globl _CY
                                     95 	.globl _CLRPWM
                                     96 	.globl _PWMF
                                     97 	.globl _LOAD
                                     98 	.globl _PWMRUN
                                     99 	.globl _ADCHS0
                                    100 	.globl _ADCHS1
                                    101 	.globl _ADCHS2
                                    102 	.globl _ADCHS3
                                    103 	.globl _ETGSEL0
                                    104 	.globl _ETGSEL1
                                    105 	.globl _ADCS
                                    106 	.globl _ADCF
                                    107 	.globl _RI_1
                                    108 	.globl _TI_1
                                    109 	.globl _RB8_1
                                    110 	.globl _TB8_1
                                    111 	.globl _REN_1
                                    112 	.globl _SM2_1
                                    113 	.globl _SM1_1
                                    114 	.globl _FE_1
                                    115 	.globl _SM0_1
                                    116 	.globl _PIPS6
                                    117 	.globl _PIPS5
                                    118 	.globl _PIPS4
                                    119 	.globl _PIPS3
                                    120 	.globl _PIPS2
                                    121 	.globl _PIPS1
                                    122 	.globl _PIPS0
                                    123 	.globl _PIPS7
                                    124 	.globl _SC2CR1
                                    125 	.globl _SC2CR0
                                    126 	.globl _SC1CR1
                                    127 	.globl _SC1CR0
                                    128 	.globl _SC0CR1
                                    129 	.globl _SC0CR0
                                    130 	.globl _SC2TSR
                                    131 	.globl _SC2IS
                                    132 	.globl _SC2IE
                                    133 	.globl _SC2ETURD1
                                    134 	.globl _SC2ETURD0
                                    135 	.globl _SC2EGT
                                    136 	.globl _SC2DR
                                    137 	.globl _SC1TSR
                                    138 	.globl _SC1IS
                                    139 	.globl _SC1IE
                                    140 	.globl _SC1ETURD1
                                    141 	.globl _SC1ETURD0
                                    142 	.globl _SC1EGT
                                    143 	.globl _SC1DR
                                    144 	.globl _SC0TSR
                                    145 	.globl _SC0IS
                                    146 	.globl _SC0IE
                                    147 	.globl _SC0ETURD1
                                    148 	.globl _SC0ETURD0
                                    149 	.globl _SC0EGT
                                    150 	.globl _SC0DR
                                    151 	.globl _XTLCON
                                    152 	.globl _PWM3INTC
                                    153 	.globl _PWM3CON1
                                    154 	.globl _PWM3CON0
                                    155 	.globl _PWM3C1L
                                    156 	.globl _PWM3C0L
                                    157 	.globl _PWM3PL
                                    158 	.globl _EIPH2
                                    159 	.globl _EIP2
                                    160 	.globl _PWM3MEN
                                    161 	.globl _PWM3MD
                                    162 	.globl _PWM3C1H
                                    163 	.globl _PWM3C0H
                                    164 	.globl _PWM3PH
                                    165 	.globl _PWM2INTC
                                    166 	.globl _PWM2CON1
                                    167 	.globl _PWM2CON0
                                    168 	.globl _PWM2C1L
                                    169 	.globl _PWM2C0L
                                    170 	.globl _PWM2PL
                                    171 	.globl _PWM2MEN
                                    172 	.globl _PWM2MD
                                    173 	.globl _PWM2C1H
                                    174 	.globl _PWM2C0H
                                    175 	.globl _PWM2PH
                                    176 	.globl _PIOCON2
                                    177 	.globl _PWM1INTC
                                    178 	.globl _PWM1CON1
                                    179 	.globl _PWM1CON0
                                    180 	.globl _PWM1C1L
                                    181 	.globl _PWM1C0L
                                    182 	.globl _PWM1PL
                                    183 	.globl _PWM1MEN
                                    184 	.globl _PWM1MD
                                    185 	.globl _PWM1C1H
                                    186 	.globl _PWM1C0H
                                    187 	.globl _PWM1PH
                                    188 	.globl _AUXR8
                                    189 	.globl _AUXR7
                                    190 	.globl _AUXR6
                                    191 	.globl _AUXR5
                                    192 	.globl _AUXR4
                                    193 	.globl _AUXR3
                                    194 	.globl _AUXR2
                                    195 	.globl _P3DW
                                    196 	.globl _P2DW
                                    197 	.globl _P1DW
                                    198 	.globl _P0DW
                                    199 	.globl _AINDIDS1
                                    200 	.globl _RWKH
                                    201 	.globl _P3UP
                                    202 	.globl _P2UP
                                    203 	.globl _P1UP
                                    204 	.globl _P0UP
                                    205 	.globl _ADCSR
                                    206 	.globl _ADCCN
                                    207 	.globl _ADCSN
                                    208 	.globl _P2S
                                    209 	.globl _P2SR
                                    210 	.globl _P2M2
                                    211 	.globl _P2M1
                                    212 	.globl _ADCCON3
                                    213 	.globl _ADCBAH
                                    214 	.globl _ADCBAL
                                    215 	.globl _LVRDIS
                                    216 	.globl _SPCR2
                                    217 	.globl _PWM0C5L
                                    218 	.globl _PWM0C4L
                                    219 	.globl _PIOCON1
                                    220 	.globl _PWM0C5H
                                    221 	.globl _PWM0C4H
                                    222 	.globl _PWM0INTC
                                    223 	.globl _P1SR
                                    224 	.globl _P1S
                                    225 	.globl _P0SR
                                    226 	.globl _P0S
                                    227 	.globl _P3SR
                                    228 	.globl _P3S
                                    229 	.globl _EIPH1
                                    230 	.globl _EIP1
                                    231 	.globl _PORDIS
                                    232 	.globl _PWM0MD
                                    233 	.globl _PWM0MEN
                                    234 	.globl _PWM0DTCNT
                                    235 	.globl _PWM0DTEN
                                    236 	.globl _SCON_1
                                    237 	.globl _EIPH
                                    238 	.globl _AINDIDS0
                                    239 	.globl _SPDR
                                    240 	.globl _SPSR
                                    241 	.globl _SPCR
                                    242 	.globl _CAPCON4
                                    243 	.globl _CAPCON3
                                    244 	.globl _B
                                    245 	.globl _EIP
                                    246 	.globl _C2H
                                    247 	.globl _C2L
                                    248 	.globl _PIF
                                    249 	.globl _PIPEN
                                    250 	.globl _PINEN
                                    251 	.globl _PICON
                                    252 	.globl _ADCCON0
                                    253 	.globl _C1H
                                    254 	.globl _C1L
                                    255 	.globl _C0H
                                    256 	.globl _C0L
                                    257 	.globl _ADCDLY
                                    258 	.globl _ADCCON2
                                    259 	.globl _ADCCON1
                                    260 	.globl _ACC
                                    261 	.globl _PWM0CON1
                                    262 	.globl _PIOCON0
                                    263 	.globl _PWM0C3L
                                    264 	.globl _PWM0C2L
                                    265 	.globl _PWM0C1L
                                    266 	.globl _PWM0C0L
                                    267 	.globl _PWM0PL
                                    268 	.globl _PWM0CON0
                                    269 	.globl _PWM0FBD
                                    270 	.globl _PNP
                                    271 	.globl _PWM0C3H
                                    272 	.globl _PWM0C2H
                                    273 	.globl _PWM0C1H
                                    274 	.globl _PWM0C0H
                                    275 	.globl _PWM0PH
                                    276 	.globl _PSW
                                    277 	.globl _ADCMPH
                                    278 	.globl _ADCMPL
                                    279 	.globl _TH2
                                    280 	.globl _TL2
                                    281 	.globl _RCMP2H
                                    282 	.globl _RCMP2L
                                    283 	.globl _T2MOD
                                    284 	.globl _T2CON
                                    285 	.globl _TA
                                    286 	.globl _RH3
                                    287 	.globl _RL3
                                    288 	.globl _T3CON
                                    289 	.globl _ADCRH
                                    290 	.globl _ADCRL
                                    291 	.globl _I2ADDR
                                    292 	.globl _I2CON
                                    293 	.globl _I2TOC
                                    294 	.globl _I2CLK
                                    295 	.globl _I2STAT
                                    296 	.globl _I2DAT
                                    297 	.globl _SADDR_1
                                    298 	.globl _SADEN_1
                                    299 	.globl _SADEN
                                    300 	.globl _IP
                                    301 	.globl _IPH
                                    302 	.globl _TOE
                                    303 	.globl _P1M2
                                    304 	.globl _P1M1
                                    305 	.globl _P0M2
                                    306 	.globl _P0M1
                                    307 	.globl _P3
                                    308 	.globl _IAPCN
                                    309 	.globl _IAPFD
                                    310 	.globl _P3M2
                                    311 	.globl _P3M1
                                    312 	.globl _BODCON1
                                    313 	.globl _WDCON
                                    314 	.globl _SADDR
                                    315 	.globl _IE
                                    316 	.globl _IAPAH
                                    317 	.globl _IAPAL
                                    318 	.globl _IAPUEN
                                    319 	.globl _IAPTRG
                                    320 	.globl _BODCON0
                                    321 	.globl _AUXR1
                                    322 	.globl _P2
                                    323 	.globl _CHPCON
                                    324 	.globl _EIE1
                                    325 	.globl _EIE
                                    326 	.globl _SBUF_1
                                    327 	.globl _SBUF
                                    328 	.globl _SCON
                                    329 	.globl _CKEN
                                    330 	.globl _CKSWT
                                    331 	.globl _CKDIV
                                    332 	.globl _CAPCON2
                                    333 	.globl _CAPCON1
                                    334 	.globl _CAPCON0
                                    335 	.globl _SFRS
                                    336 	.globl _P1
                                    337 	.globl _WKCON
                                    338 	.globl _CKCON
                                    339 	.globl _TH1
                                    340 	.globl _TH0
                                    341 	.globl _TL1
                                    342 	.globl _TL0
                                    343 	.globl _TMOD
                                    344 	.globl _TCON
                                    345 	.globl _PCON
                                    346 	.globl _RWKL
                                    347 	.globl _RCTRIM1
                                    348 	.globl _RCTRIM0
                                    349 	.globl _DPH
                                    350 	.globl _DPL
                                    351 	.globl _SP
                                    352 	.globl _P0
                                    353 	.globl _uart_txbuf
                                    354 	.globl _uart_rcvbuf
                                    355 	.globl _BIT_TMP
                                    356 	.globl _g_progarmflag
                                    357 	.globl _g_timer1Over
                                    358 	.globl _g_timer0Over
                                    359 	.globl _bUartDataReady
                                    360 	.globl _recv_CONF4
                                    361 	.globl _recv_CONF2
                                    362 	.globl _recv_CONF1
                                    363 	.globl _recv_CONF0
                                    364 	.globl _CONF4
                                    365 	.globl _CONF2
                                    366 	.globl _CONF1
                                    367 	.globl _CONF0
                                    368 	.globl _DID_lowB
                                    369 	.globl _DID_highB
                                    370 	.globl _PID_lowB
                                    371 	.globl _PID_highB
                                    372 	.globl _g_totalchecksum
                                    373 	.globl _g_checksum
                                    374 	.globl _g_timer0Counter
                                    375 	.globl _count
                                    376 	.globl _g_timer1Counter
                                    377 	.globl _AP_size
                                    378 	.globl _flash_address
                                    379 	.globl _bufhead
                                    380 	.globl _MODIFY_HIRC_24
                                    381 	.globl _MODIFY_HIRC_16
                                    382 	.globl _READ_ID
                                    383 	.globl _READ_CONFIG
                                    384 	.globl _TM0_ini
                                    385 	.globl _UART0_ini_115200_24MHz
                                    386 	.globl _Package_checksum
                                    387 	.globl _Send_64byte_To_UART0
                                    388 ;--------------------------------------------------------
                                    389 ; special function registers
